,loan_type,applicant_race_1,applicant_sex,loan_purpose,loan_to_income,loan_amount_000s,applicant_income_000s,purchaser_type,action_taken
4452886,3,5,1,3,3.4375,165.0,48.0,2,1
2530809,1,5,2,3,1.7868852459016393,109.0,61.0,0,1
8214276,2,5,1,3,2.5280898876404496,225.0,89.0,0,3
1315020,2,5,1,3,5.689655172413793,165.0,29.0,0,3
10948711,1,5,2,3,3.5274725274725274,321.0,91.0,0,3
8583422,1,5,1,1,0.44541484716157204,102.0,229.0,0,1
7424132,1,5,2,2,0.1282051282051282,10.0,78.0,0,1
4718731,1,5,1,3,1.0769230769230769,98.0,91.0,1,1
10887527,1,5,2,1,6.916666666666667,83.0,12.0,0,3
5641634,1,5,1,1,0.18072289156626506,15.0,83.0,0,1
11923108,1,3,2,1,1.1071428571428572,62.0,56.0,0,1
6961124,2,5,2,1,3.36,84.0,25.0,2,1
10153828,2,5,1,1,2.2238805970149254,298.0,134.0,6,1
9130746,1,5,1,1,3.212121212121212,318.0,99.0,1,1
7558963,1,5,1,1,1.9193548387096775,238.0,124.0,1,1
9727531,2,5,2,1,1.9108910891089108,193.0,101.0,2,1
5120476,2,5,1,1,2.2285714285714286,78.0,35.0,7,1
10689407,1,5,2,1,3.369565217391304,155.0,46.0,1,1
14096377,1,5,1,3,4.988571428571428,873.0,175.0,0,1
13142171,1,3,1,3,4.285714285714286,270.0,63.0,1,1
3109774,1,5,1,3,3.7735849056603774,400.0,106.0,8,1
8683157,1,5,2,1,1.2352941176470589,21.0,17.0,0,3
12972539,1,5,2,3,1.4224137931034482,165.0,116.0,1,1
7170016,1,5,1,1,0.784,98.0,125.0,1,1
9126252,1,5,1,2,4.8431372549019605,247.0,51.0,3,1
11561935,1,5,1,1,4.60377358490566,488.0,106.0,0,1
10055441,1,5,2,3,1.5157894736842106,144.0,95.0,3,1
5046921,1,5,2,3,3.18018018018018,353.0,111.0,1,1
2668104,2,3,2,1,2.0344827586206895,118.0,58.0,9,1
12541618,1,5,1,3,2.7734375,355.0,128.0,0,1
4402754,1,5,1,3,3.36,420.0,125.0,6,1
5218515,1,5,2,1,2.4456521739130435,225.0,92.0,6,1
9148806,4,5,1,1,2.433333333333333,146.0,60.0,2,1
4378391,3,5,1,1,3.3488372093023258,288.0,86.0,2,1
9019656,1,5,2,3,3.6666666666666665,209.0,57.0,1,1
9447815,1,5,1,3,3.1914893617021276,300.0,94.0,3,1
3010175,1,5,2,1,3.452830188679245,183.0,53.0,6,1
12706871,1,5,1,1,0.40764331210191085,64.0,157.0,0,1
6397567,2,5,1,3,5.25,168.0,32.0,0,3
2910102,1,5,1,1,3.4375,605.0,176.0,7,1
13164387,1,5,1,3,0.5691275167785235,424.0,745.0,3,1
12557361,1,5,1,1,1.2448979591836735,61.0,49.0,0,1
9462027,2,3,2,3,5.535714285714286,155.0,28.0,0,3
8242318,1,5,1,3,106.0,424.0,4.0,1,1
958742,1,5,2,1,4.084507042253521,290.0,71.0,0,1
7678663,1,5,1,1,0.5450819672131147,133.0,244.0,0,1
5882660,1,5,1,2,2.8266666666666667,424.0,150.0,1,1
12677259,1,5,1,3,1.4351851851851851,310.0,216.0,0,1
10427672,4,5,2,1,4.527777777777778,163.0,36.0,7,1
5170186,1,5,1,3,2.5,100.0,40.0,3,1
3215782,1,5,1,2,0.23668639053254437,40.0,169.0,0,1
13704257,1,3,2,2,0.9069767441860465,39.0,43.0,0,1
6232544,1,5,1,3,2.5538461538461537,332.0,130.0,0,1
10271704,1,5,1,2,0.1111111111111111,2.0,18.0,0,3
8466082,3,5,1,1,3.4947368421052634,332.0,95.0,7,1
6444115,3,5,1,3,6.647887323943662,472.0,71.0,6,1
3219139,1,5,1,1,3.76,470.0,125.0,1,1
12617961,3,5,1,1,2.3802395209580838,795.0,334.0,7,1
803733,1,5,1,3,3.0555555555555554,110.0,36.0,3,1
4262106,1,3,2,3,2.7777777777777777,200.0,72.0,0,1
5321780,3,5,1,1,1.9722222222222223,71.0,36.0,0,3
11222056,3,5,1,3,4.535714285714286,127.0,28.0,2,1
2779429,1,5,1,1,4.4186046511627906,380.0,86.0,6,1
1138173,1,5,1,1,0.31386861313868614,43.0,137.0,0,1
13947179,1,5,1,3,1.2,120.0,100.0,0,1
10168538,1,5,2,3,6.966666666666667,209.0,30.0,1,1
6393628,2,3,2,1,2.6769230769230767,174.0,65.0,6,1
5417892,1,5,1,3,1.0714285714285714,60.0,56.0,0,1
6239118,1,5,2,3,1.6,104.0,65.0,0,1
8555173,1,5,1,1,2.037037037037037,110.0,54.0,0,1
4530755,2,5,1,1,2.5660377358490565,272.0,106.0,7,1
11953638,1,5,1,1,0.2833333333333333,51.0,180.0,3,1
1160389,2,5,1,3,3.893617021276596,183.0,47.0,2,1
13139269,4,5,1,1,3.176470588235294,162.0,51.0,7,1
3612093,1,5,1,1,2.903225806451613,90.0,31.0,0,1
12752315,1,5,2,2,0.037037037037037035,3.0,81.0,0,1
1271216,1,5,1,1,1.0806451612903225,67.0,62.0,6,1
8004443,1,5,1,3,3.3055555555555554,119.0,36.0,1,1
11098876,1,5,1,3,5.622222222222222,253.0,45.0,1,1
7394853,1,5,2,1,2.3076923076923075,120.0,52.0,0,1
9408299,1,5,1,3,2.3133333333333335,347.0,150.0,0,1
2027481,1,5,1,3,2.024793388429752,245.0,121.0,1,1
8277977,1,5,1,1,1.5142857142857142,212.0,140.0,1,1
5151274,2,5,1,3,1.8557692307692308,193.0,104.0,0,3
1086885,1,5,1,3,2.076923076923077,81.0,39.0,3,1
7595107,1,5,1,1,3.1842105263157894,121.0,38.0,7,1
4610052,2,5,1,3,1.9565217391304348,90.0,46.0,0,3
371399,1,5,1,3,1.6533333333333333,124.0,75.0,0,1
2744972,1,5,1,1,3.6626506024096384,304.0,83.0,6,1
4689699,2,5,1,1,1.006896551724138,146.0,145.0,7,1
10225241,1,5,1,3,7.666666666666667,138.0,18.0,0,3
2667770,1,5,1,2,0.16666666666666666,5.0,30.0,0,3
12025704,1,5,1,3,0.23166023166023167,60.0,259.0,0,1
10224120,1,5,1,1,0.5263157894736842,100.0,190.0,6,1
11845463,1,5,2,1,3.6226415094339623,192.0,53.0,0,1
4929295,1,5,1,3,0.2904929577464789,165.0,568.0,8,1
2645602,1,5,2,3,2.566666666666667,385.0,150.0,0,1
5810491,1,5,1,1,2.427860696517413,488.0,201.0,0,1
11553203,1,5,2,1,3.7777777777777777,170.0,45.0,6,1
13375994,1,5,1,1,2.9047619047619047,122.0,42.0,0,1
4356589,1,5,1,3,3.5106382978723403,165.0,47.0,0,3
2230592,1,5,1,1,0.9259259259259259,800.0,864.0,0,1
2206742,1,5,2,1,1.2727272727272727,84.0,66.0,9,1
2328362,1,5,1,2,0.40540540540540543,45.0,111.0,0,1
211381,1,5,1,1,1.5787878787878789,521.0,330.0,1,1
8933755,1,5,1,1,0.8657718120805369,129.0,149.0,1,1
8706271,2,5,1,3,2.9655172413793105,86.0,29.0,2,1
4626759,1,5,1,1,2.467741935483871,306.0,124.0,7,1
5415697,1,5,1,3,1.1287128712871286,114.0,101.0,0,1
688367,1,3,1,1,6.283018867924528,333.0,53.0,0,3
10107946,3,5,1,1,2.8547008547008548,334.0,117.0,2,1
13561858,1,5,1,1,0.22195704057279236,93.0,419.0,3,1
1907402,1,5,1,2,0.3333333333333333,25.0,75.0,0,1
2070229,1,5,2,1,2.048780487804878,588.0,287.0,0,1
13292710,3,3,1,1,3.7466666666666666,281.0,75.0,9,1
595118,2,3,1,1,3.6,144.0,40.0,0,3
11737288,1,5,1,3,1.0301507537688441,205.0,199.0,1,1
13178194,1,5,1,1,3.410958904109589,249.0,73.0,1,1
5934712,1,5,2,1,1.859504132231405,225.0,121.0,0,1
8893599,1,5,2,3,2.4105263157894736,229.0,95.0,7,1
